child_id,n_utterances,total_duration_sec,mean_words
C_2ef0206c8677d397,10,19.71,1.0
C_d3be7599067af856,10,53.5,11.3
C_da41ba29bc07fb5f,10,34.486,7.8
C_aade6af6c45b3bf7,10,14.39,1.0
C_d6519f211c916dd2,10,18.83,1.9
C_36f0f092187a5964,10,21.97,1.8
C_66c44493481b5012,10,15.45,1.0
C_a2c77e39e255ef1d,10,42.116,7.9
C_f3a47353e1ea0eab,10,29.369,4.3
C_a18e741b1fd28d35,10,49.67,10.4
C_a2a2baaca5fed826,10,26.795,4.1
C_df163ef7859ef2c5,10,30.976,4.0
C_de358c1ca72eed71,10,46.21,4.9
C_a7b258293c3a21d0,10,53.086,7.3
C_a531f6e7e31a23c3,10,34.686,5.5
C_04a9a7541eb23cbc,10,42.48,4.2
C_415ca050ab15f6b3,10,81.466,12.0
C_aab463ba93d4b8a8,10,46.09,9.1
C_4aa2e620a4acccd6,10,51.71,9.0
C_4bfdf71ddc374ef0,10,15.98,1.0
C_4d1ca0fc5c9c8c44,10,38.636,7.1
C_9fbc600a211df91c,10,27.06,3.0
C_a0d259262e0c3a97,10,64.43,12.9
C_578ae48b93d5c4cc,10,32.467,5.6
C_56b59834adc07c55,10,38.85,3.7
C_79ade9f63fd7255d,10,30.98,2.8
C_5529aed11f1a3ac6,10,14.52,1.0
C_7cd7ee43eb5fc9f7,10,59.8,10.7
C_e519a011fa82f08f,10,36.28,7.7
C_956ec70bc48e9f6e,10,19.68,1.9
C_0da255a843210add,10,32.79,3.9
C_1246df1760ac4c93,10,18.4,1.9
C_85bd8c3a6c6fda94,10,50.410000000000004,5.9
C_8a7de9c296cdddbd,10,51.71,8.2
C_59facf609bddef84,10,65.84,12.9
C_89fb1ea3f510cbcc,10,43.388,9.3
C_5ad3ddb64df4936e,10,148.386,29.1
C_7fae4c713d23cadd,10,61.95,9.5
C_83d44dba423fcc80,10,15.33,1.0
C_fbe43e1bc5698392,9,31.39,6.333333333333333
C_2804520dd3ecb4b8,9,47.66,10.555555555555555
C_c8dc36b8f021dde3,9,23.878999999999998,6.555555555555555
C_6a972b553c419be4,9,40.91,4.111111111111111
C_2e6e46db4fb0d356,9,48.54,7.888888888888889
C_f856844f65b1cd7a,9,41.959,10.222222222222221
C_c3a98b6462e9381a,9,27.77,5.0
C_71c2a9db98608dff,9,23.89,3.2222222222222223
C_3118b951890bc724,9,21.240000000000002,2.7777777777777777
C_b984129d04d49fb0,9,43.41,7.666666666666667
C_b34d5c2ad0c1ae35,9,15.91,1.0
C_67605c0c27fcaf4d,9,32.076,6.333333333333333
C_3bcea36c1a4bbc64,9,42.06,10.0
C_dccac082adb4598e,9,31.345000000000002,4.555555555555555
C_72bb8f9e42291cb7,9,25.16,1.8888888888888888
C_a7f687d296cd8936,9,14.33,2.0
C_a9fc4e0575bd239e,9,50.86,11.555555555555555
C_e06a39919737f488,9,37.5,7.555555555555555
C_81cd3d8838415e01,9,24.87,2.7777777777777777
C_82d3bfe7a5252740,9,15.13,1.0
C_e0773083057e8fd6,9,37.02,7.555555555555555
C_12aeb0ccf8ecac74,9,39.980000000000004,5.333333333333333
C_4443cb282604b188,9,59.226,13.333333333333334
C_450d8634f1eb2cea,9,19.87,2.5555555555555554
C_643556301d8c4910,9,26.775,5.666666666666667
C_a05fac441ff9e712,9,27.38,4.666666666666667
C_13a401a9603780e4,9,34.26,6.111111111111111
C_9d34c537255ba027,9,34.857,7.555555555555555
C_7778468344f53351,9,24.52,3.6666666666666665
C_1107d34bc5bae5d9,9,21.79,1.0
C_121263a9526e5494,9,33.82,5.555555555555555
C_9acf28e7b82aa28c,9,18.64,1.0
C_e4ff6d9ae0d72af9,9,22.73,1.0
C_978211d7ba28e606,9,18.03,3.0
C_e6d27ff8ea2539ee,9,49.83,7.777777777777778
C_5d1bbc5504a63ced,9,19.94,1.0
C_83f992f0c9913b0c,9,31.829,5.0
C_0897b3d22f342e5a,9,127.289,15.0
C_08fe7eb3cc1eb78d,9,9.5,1.0
C_80b925b2366f7377,9,58.44,12.0
C_50d852bf88fa7714,9,21.490000000000002,2.5555555555555554
C_5325f81a53a43e5b,9,30.369999999999997,6.777777777777778
C_53c5724b67c10117,9,32.284,6.333333333333333
C_9033cc7b36609cb5,9,25.46,3.0
C_903d5b5ebf66edc8,9,46.797,9.444444444444445
C_909cb0a85e8cad3b,9,19.944,1.0
C_ea125817734c7966,9,46.75,10.444444444444445
C_8f87bea38b2c90af,9,34.556,6.888888888888889
C_5a0a8ae6962337d6,9,32.42,5.111111111111111
C_6069aefd8213306b,9,40.91,4.0
C_0b4e125ad68b55ef,9,36.647,9.444444444444445
C_6cca193029278241,9,23.35,2.6666666666666665
C_01c27513c01f1bb9,9,25.08,3.2222222222222223
C_01a7238990badfda,8,47.84,13.125
C_f1e537f1a3559bc6,8,41.74,12.625
C_c81eea6503562185,8,17.3,1.0
C_edcd534f8077f588,8,59.171,18.875
C_ce1407bfe12ada21,8,22.759999999999998,3.25
C_26586075d9b119df,8,45.76,9.75
C_62c08ae049495948,8,17.15,3.25
C_8901644579deee04,8,26.96,3.625
C_86bf0d7068fd224b,8,13.85,1.0
C_22be476f2d05a2d0,8,25.018,7.0
C_c73c3606c87cf6ad,8,17.98,1.0
C_c5fd1ff22628e66a,8,38.78,4.875
C_0ae1d972d6512799,8,19.294,1.0
C_7cb9898acbb977ef,8,24.97,3.25
C_215c64835f0b3216,8,26.715,5.5
C_bba5f4b654383dc3,8,40.81,9.5
C_67c66d925c52c37c,8,25.66,5.75
C_0c459dfc7e9f4b3c,8,33.78,4.5
C_b95f0e6ddcf6167e,8,46.46,10.0
C_b942c22c7c04a0fb,8,28.84,1.0
C_332afcdc0e008e7e,8,21.349,5.375
C_702e99607d437444,8,19.64,2.625
C_b2bc33852a1b258d,8,40.54,10.625
C_79672f0c7f9ea70f,8,18.32,1.0
C_18f1e531790ae2c2,8,22.08,2.125
C_559baac3af69ab59,8,12.74,1.0
C_7446c865ab02456a,8,44.57,7.625
C_f34e13c3694ac658,8,25.27,4.375
C_38166cb61c5b5ec4,8,51.65,12.5
C_1aa8cdd47d7af4bf,8,10.99,1.0
C_e19a59bf0cf0866b,8,41.58,11.375
C_e5be3c979a034ee0,8,19.13,4.0
C_973ae7b5d64a9f66,8,31.56,4.75
C_e210fd8a456e4de1,8,21.6,1.0
C_a02daa1660210b29,8,10.39,1.0
C_96f472170279d280,8,20.93,4.0
C_cb43945addf1e251,8,19.9,2.125
C_0375acd61d3a1d09,8,25.05,4.75
C_1128b9049400ce2c,8,44.87,5.375
C_4a20934bfb16a42f,8,6.792999999999999,1.5
C_9a82d26b3ba2da82,8,59.11,13.5
C_4cbffba43a3679dc,8,40.24,12.5
C_7647f43a30234ccd,8,18.83,1.0
C_768ccad2e843086f,8,23.57,3.25
C_80f6ec48bfa3a015,8,40.04,11.125
C_143bb2721c6a569a,8,9.4,1.0
C_f5556107ac7cc643,8,44.559999999999995,3.0
C_09681a5e56b1db1f,8,56.317,13.875
C_a6fa7b8b3e334d3b,8,37.556,7.0
C_a6045a0600b66484,8,36.964,7.0
C_8eb71a87be29cfc1,8,10.85,1.0
C_db3de75e0db89148,8,10.6,1.0
C_3e67191656cb51c1,8,37.006,5.375
C_3ded8b01f3cefea1,8,17.05,2.0
C_6e1d413c9f105899,8,30.297,6.25
C_ca9b551db35d21d7,8,14.01,1.0
C_7ad8fe5300609308,8,30.64,7.25
C_6953a1f6dd1373ba,8,25.15,3.125
C_9f6945cd5b1b00ef,8,39.63,5.625
C_a63028b168746d05,7,30.16,5.428571428571429
C_5d5b75df933eec19,7,38.56,1.0
C_f02fd3dc7c37a77c,7,36.6,7.571428571428571
C_727bd6288c9e3007,7,17.7,1.0
C_2f56972a558a77dd,7,31.91,10.0
C_0d0075e384b82976,7,20.16,3.2857142857142856
C_8952f03703f38e02,7,22.05,1.0
C_90119f2a7d9ec594,7,22.61,3.5714285714285716
C_5792c631d0674968,7,27.42,4.142857142857143
C_ea5babc9837bd28c,7,37.68,7.285714285714286
C_1e71ae8b92b73a93,7,17.488,1.0
C_21bde481961dd9ab,7,20.088,1.0
C_84a058978f7eabc6,7,32.47,6.428571428571429
C_c30f56ce0191b1b7,7,31.83,8.285714285714286
C_c00977de7b9bbedf,7,41.35,13.428571428571429
C_5944bc7e873fb4dd,7,37.28,7.857142857142857
C_f6bef4001f67dc4c,7,39.76,11.857142857142858
C_5b5114c0f01069f1,7,18.087,1.0
C_c722a85a54f13b82,7,23.85,2.2857142857142856
C_c4d90b247f900130,7,47.688,14.285714285714286
C_90b167fe5d533445,7,38.138,7.571428571428571
C_1607b9544bae1d53,7,26.91,4.428571428571429
C_9ae39a5f22c4a083,7,31.19,6.285714285714286
C_6597b4e01d57ef93,7,47.687,13.714285714285714
C_42c0f32f21ccfa37,7,48.6,12.428571428571429
C_91b8fb2f00cae99e,7,13.9,1.0
C_92a7a2447e6e1e0f,7,11.99,1.0
C_5cfa6b69f4ce288b,7,22.71,6.857142857142857
C_ffd779197c3c8bcd,7,21.588,4.285714285714286
C_5c50b8eaa0fd668f,7,36.69,12.857142857142858
C_2936977ea0cf8c12,7,20.3,1.0
C_6d208095d6d91cd4,7,39.39,7.571428571428571
C_5bf2ba60bf3ba24e,7,19.29,3.857142857142857
C_7d34fd836d6e0a9b,7,26.15,1.0
C_24616e4a36bfc532,7,16.17,1.0
C_111b1a8cf6e2be07,7,19.63,1.0
C_cb7610978dfbfa29,7,26.85,5.857142857142857
C_272c8f938726a93f,7,29.236,9.142857142857142
C_e391920000b540e5,7,50.67,9.714285714285714
C_67f5f01babf888a2,7,34.86,7.428571428571429
C_1242e9ef2dcc9e8f,7,46.25,13.857142857142858
C_76bdc21a65851ade,7,52.26,12.142857142857142
C_4c254db76fbd0f57,7,33.125,10.571428571428571
C_e596dd784c2bc545,7,33.980000000000004,9.285714285714286
C_e6dc927dc4493978,7,29.6,6.714285714285714
C_e71e771a736a859b,7,16.5,1.0
C_6452a5179203547c,7,23.3,7.857142857142857
C_e50e6f5bd22da298,7,40.82,10.857142857142858
C_45e0bd8e5550c0af,7,39.76,11.571428571428571
C_1346c7a46a67b27f,7,13.61,2.2857142857142856
C_13943bb4cb37dd68,7,26.73,3.2857142857142856
C_a38f549a5a506d8e,7,17.92,3.2857142857142856
C_62a6523ebf5b6a3b,7,28.759999999999998,4.0
C_10cb3ff1d081a545,7,10.02,1.0
C_4357d09081fae09e,7,41.65,12.142857142857142
C_553f00276e9c1dac,7,17.25,1.0
C_0d81a376ca0a5004,7,23.939999999999998,4.428571428571429
C_42dda91cc0187235,7,11.82,1.0
C_a9b7a28769b7fd79,7,37.660000000000004,9.857142857142858
C_f3ffefca0fb747c7,7,31.102,3.5714285714285716
C_4ea88a4d683d4a68,7,52.18,11.714285714285714
C_b03275723f89740d,7,28.759999999999998,4.714285714285714
C_52a822ad5dcf866e,7,42.79,10.714285714285714
C_d81de5a156f22d6e,7,23.295,4.285714285714286
C_b2f76e98e8bf9038,7,44.26,9.142857142857142
C_379f951ccd2a31a9,7,38.67,12.857142857142858
C_b609fb7a156d7130,7,39.51,12.428571428571429
C_a6c4683e8c985086,7,40.4,6.428571428571429
C_ef48ca6f5673a4dd,7,42.11,13.0
C_0e5a3a6f978e1ea2,7,41.84,13.0
C_3f446598d7eaa005,7,13.9,2.142857142857143
C_501d380ecfaaaea2,7,16.84,2.2857142857142856
C_27e890e44b72021e,6,17.69,4.0
C_01a8fa900b14a26c,6,8.21,1.0
C_fe05deeb5a532098,6,24.09,7.333333333333333
C_6cc336d5c82bdb52,6,38.92,10.0
C_ffb2007ef518fde7,6,22.770000000000003,4.333333333333333
C_003c947f08167a9a,6,21.83,1.0
C_fecc2ceacdfe7179,6,37.55,11.666666666666666
C_28c9946a48acd0d1,6,29.2,12.666666666666666
C_292c73999c928550,6,14.45,1.0
C_5c420e56138fbbbc,6,36.46,13.0
C_0b2854ffd9cd9cde,6,35.120000000000005,12.166666666666666
C_cee5a51a8b91f439,6,25.0,9.5
C_c971518b98a37db9,6,18.249000000000002,6.5
C_f271a1d98b0614dc,6,15.808,1.0
C_2499bfae7b052798,6,32.58,10.333333333333334
C_0a30926b0a602998,6,17.0,1.0
C_5859d7c454ac640d,6,12.42,1.0
C_f81f4997dc4492a8,6,16.776,1.0
C_f70c2df3ee946dac,6,10.82,1.0
C_2ec2ae5d2d6513b7,6,33.14,11.333333333333334
C_f64b418e5028f79d,6,37.86,5.833333333333333
C_88d73d01e4b2ae40,6,21.61,3.5
C_596e4840ea75dd01,6,19.416999999999998,1.0
C_85ddab775fa75927,6,27.75,6.833333333333333
C_88332fd9b2159731,6,11.16,1.0
C_c0881241ddd0c049,6,13.078,1.0
C_c0f43374d332d6db,6,9.76,1.0
C_35e4921d589e18e9,6,45.57,13.666666666666666
C_34f5f8273bdae20c,6,25.29,4.166666666666667
C_574c7e9addeabd09,6,42.2,10.666666666666666
C_8d2431da375254d1,6,17.69,1.0
C_eb46bae2c75b97cf,6,32.96,10.166666666666666
C_302caad88eadeed4,6,12.91,4.0
C_6ef0eee113ae6289,6,17.26,3.5
C_3227d99fcac78d03,6,19.97,4.0
C_31b1c3c4c8ba9536,6,18.705,4.5
C_bdda3bc1295dc071,6,38.45,12.833333333333334
C_bbff2e7666dc00eb,6,36.07,12.833333333333334
C_2046727a3840464a,6,11.58,1.0
C_209dfbaa555a05d7,6,18.979999999999997,2.5
C_bd0073290b9825be,6,39.27,13.166666666666666
C_8ce00fdae308de4e,6,24.948999999999998,6.833333333333333
C_5893432564c6d152,6,15.508000000000001,1.0
C_2e7c671416de5f07,6,38.54,10.5
C_d037d82de2290db7,6,15.389999999999999,1.0
C_c619dd96fcd03ea6,6,29.71,9.666666666666666
C_853fbdf5d2c8709a,6,21.519,6.666666666666667
C_d936b0b2e3f91af4,6,23.32,5.5
C_79e57d1f93a7d54e,6,22.29,1.0
C_79781e50d3648ac1,6,43.438,13.166666666666666
C_54ba7b6263b1841a,6,30.939999999999998,9.833333333333334
C_4018966e8bce0c86,6,37.55,8.166666666666666
C_aa7935af452e2433,6,10.43,1.0
C_ad165fc69628b870,6,13.84,2.0
C_ac818ac5138e7dba,6,35.480000000000004,12.0
C_17ce645193039c35,6,37.272999999999996,11.333333333333334
C_ade0b28821c018b8,6,13.63,1.0
C_e9c72279935ba084,6,11.76,1.0
C_0e3eacaac777d497,6,18.78,2.5
C_5e30f5f61326f655,6,23.397,7.666666666666667
C_810d472072b52701,6,12.238999999999999,1.0
C_4271edb5c08b13a3,6,29.95,10.666666666666666
C_04a7e7433acf2f57,6,25.37,4.0
C_aa80e280942a0ea4,6,14.62,2.5
C_92aa161f0ebbcba9,6,24.64,8.833333333333334
C_52445b56cbd04ec2,6,13.289,1.0
C_a9d913b8cdff164d,6,36.38,8.833333333333334
C_7804c2f6ecb07f79,6,30.37,12.333333333333334
C_77d87a77a467693b,6,25.95,11.0
C_a1b4951a804bbd40,6,10.23,1.0
C_75a242327ccf852a,6,31.14,10.333333333333334
C_954dcc6d4070a87b,6,9.870000000000001,1.0
C_635b634bf887bc93,6,14.11,1.0
C_968385681ed3cdfb,6,13.98,1.0
C_5e94f8ae412dc1cc,6,39.0,10.333333333333334
C_134d3f6a9269ff90,6,19.65,1.0
C_10a6f3de4281dbd0,6,38.65,13.333333333333334
C_4e429ae1f99d6a4e,6,10.66,1.0
C_98eb16f970a2273f,6,18.55,5.833333333333333
C_645d1227e35ca3b1,6,12.14,1.0
C_4519c0be84cf0391,6,17.08,2.5
C_e14c99acec08d4c6,6,20.369999999999997,2.5
C_7b532ebdc1419da8,6,29.39,9.0
C_9e76ea8e0d807478,6,24.92,8.666666666666666
C_9e9affef34e126aa,6,11.5,1.0
C_49a9771626064a97,6,33.4,12.166666666666666
C_9ed6a2d73f67a5cd,6,23.79,5.333333333333333
C_7ae5653800b33e8e,6,41.48,11.5
C_fa0e3bd5014861d1,6,16.11,1.0
C_9ed5283e3f5c678a,6,19.57,1.0
C_7777533e785af02a,6,17.73,3.8333333333333335
C_279fa357b6eb6090,5,19.497,7.2
C_036944e66b4a968b,5,33.58,12.6
C_02cd925f2d69b3dd,5,7.4399999999999995,1.0
C_cda439a1c102cbf7,5,31.61,13.0
C_4c1dd8d5e17600d4,5,15.967,1.0
C_e4baa8d6ca2adc97,5,33.43,13.2
C_0050d8cd978fc51e,5,17.57,6.4
C_cc09bdd7bf57def3,5,14.8,4.6
C_c42c94914e906d68,5,7.34,1.0
C_2ae84b9577af8251,5,13.490000000000002,3.8
C_2cd5bfc78a0195f4,5,17.03,1.0
C_c5212e203a5276a0,5,29.020000000000003,13.0
C_5f5a2e04d875c610,5,21.73,4.6
C_6161b76d1d44bec1,5,30.95,9.4
C_5b0eb581b2c88ece,5,7.7299999999999995,1.0
C_84d0072d7624ea01,5,11.519,1.0
C_6bdf1143a16c524e,5,11.529,1.0
C_c2abd27182d967e1,5,19.6,1.0
C_c31af60f01594b23,5,23.47,4.6
C_c31deab4e788867e,5,29.14,11.4
C_c3c415885f4c61ee,5,14.08,1.0
C_591e0de3a7b075c0,5,10.29,1.0
C_59a2782994e11c70,5,9.17,1.8
C_7a434742363e18a5,5,13.780000000000001,5.2
C_7aadfdc07ff7c9fb,5,14.299999999999999,1.0
C_764cbf33b67dceb7,5,9.18,1.0
C_4a50c8a4942a3032,5,13.959999999999999,1.0
C_4b1fa3c07e597dc5,5,13.129999999999999,2.8
C_87574861088efa38,5,26.240000000000002,11.2
C_c198419ccaa4142b,5,26.07,9.6
C_2d14f9488d46f79f,5,17.839,6.8
C_2de8116a86cd7557,5,18.740000000000002,1.0
C_1f91f106f7ff7064,5,16.13,6.8
C_1f9f7320f197e042,5,29.53,12.6
C_2f623121da14f2ff,5,21.3,10.0
C_be4f1c9ea0dedeb2,5,16.128,7.6
C_bf84791a4727f1ca,5,32.82,12.8
C_8d527e7d9eeb60ed,5,20.060000000000002,6.8
C_8e1d36e804823034,5,20.61,9.4
C_e31a975f9c2eb2a9,5,42.724000000000004,25.4
C_10dce2024477538a,5,19.419,5.4
C_9edc9b89f3aa8382,5,12.89,1.0
C_9c82af6842a3d455,5,34.230000000000004,12.8
C_8c0644577b196ccc,5,16.82,2.8
C_1ed95efd8f39ad75,5,26.28,11.6
C_babcfd5bd142c2dc,5,17.46,6.4
C_6ebe146bd6169f6d,5,12.72,2.8
C_70c95d6f2790d9dd,5,9.619,1.0
C_31386d05bb513053,5,7.64,1.0
C_330045a929efdd43,5,7.8999999999999995,1.0
C_3359b93923c4d0a7,5,19.89,4.6
C_55cc1883b152e065,5,30.98,12.8
C_0f18595794593eb2,5,6.93,1.0
C_106f67d2eae21f9e,5,9.949,1.0
C_469074164fcf3100,5,12.93,4.4
C_eb5f62a546908da5,5,9.35,1.0
C_57bd2f7f80ae56f2,5,12.2,1.0
C_8cf7473944d04eae,5,27.27,1.0
C_343a178d3656802b,5,9.27,1.0
C_b8297f955724af51,5,27.740000000000002,11.0
C_b5826ee09357d99e,5,14.299999999999999,1.0
C_b33448ec41566290,5,6.8,1.0
C_b385c3271f315c73,5,14.21,1.0
C_747074b87c1a2f51,5,38.56,12.4
C_7581b7620811aa66,5,26.8,13.0
C_66fc90bd6e3c5582,5,22.15,10.2
C_07a8803beb281826,5,17.37,1.0
C_07e9135e18ea52ee,5,17.406,4.8
C_19cc9b1d21fd8ea3,5,25.25,9.4
C_a17b844cf804ae04,5,34.82,13.4
C_759b60086160e0ed,5,27.23,9.8
C_6385083ba7e7817d,5,10.378,1.0
C_6491304077102667,5,20.15,9.4
C_4d59fedb44e74040,5,22.880000000000003,8.4
C_d99fc177b92e2a2c,5,25.11,9.4
C_b14d183136ba1542,5,13.719999999999999,1.0
C_b1e882a62e49a593,5,15.44,5.8
C_b2bf3d0974a1095a,5,20.47,4.4
C_38d8aa7edc41e306,5,31.04,12.6
C_39a5815e789e6b55,5,31.44,13.6
C_daf2fae24f11009d,5,32.07,8.2
C_dc3631855159a582,5,8.75,1.0
C_ae2ad95047a0a82c,5,10.93,1.0
C_17f35677fef1a001,5,14.85,2.8
C_18190958e37d6fea,5,12.34,1.0
C_52945458d01c2ed4,5,29.439999999999998,11.0
C_533037f9db40c3ff,5,16.9,3.8
C_7ec84244f1b98a2e,5,13.71,1.0
C_800ba373d0d03073,5,8.32,1.0
C_f0d34df3b3e7f972,5,27.7,12.6
C_e137bc787b9c8f49,5,28.27,10.2
C_a3d3ee5fa4a759fa,5,9.61,1.0
C_431adf2d53de30dc,5,30.04,11.0
C_18415f5cb32e0ada,5,9.978,1.0
C_dd23bc48d39a6133,5,30.56,13.4
C_dd9b6c2cf174e635,5,14.5,5.6
C_ab300af59ecaa89f,5,18.52,4.6
C_3f7acf056ac306e4,5,21.0,2.8
C_3ddc644f125dc15d,5,27.189999999999998,13.4
C_f3ea91b4255a544e,5,17.78,5.8
C_03fd0e01f3fcc295,5,25.22,8.8
C_a8531d040e64cfcb,5,25.06,11.0
C_94687a8539d81f01,5,7.85,1.0
C_8453455aa97f3615,5,18.639,7.4
C_0923bded218c4742,5,6.37,1.0
C_820100429868acc1,5,12.548,1.0
C_5b5beb9003b59260,5,25.6,11.0
C_518a21d25120c95c,5,24.2,7.0
C_de29f0a5ecfcc46c,5,26.78,4.6
C_deaba26baa95f9ff,5,34.94,13.8
C_df0c8148b9f8b9f0,5,27.87,12.4
C_41ee6823dd979ffa,5,23.330000000000002,12.4
C_42914ac61f8f4470,5,23.689999999999998,12.2
C_a70d4fb2948fc85d,5,33.89,12.2
C_a5dcde28497257f3,5,13.41,1.0
C_cd133f14c6417bbf,5,21.59,9.4
C_f1d84b0e90ede73e,5,10.59,1.0
C_ee2d04ed22746a35,5,28.43,10.0
C_2485ecbbe7dd3cd8,5,12.0,4.6
C_24f8ee1d83820bce,5,23.57,10.0
C_caad7b056afee5e5,5,15.44,4.6
C_2720035be98a1fe7,5,15.92,4.0
C_6d9b4722f1b67c8f,5,9.25,1.0
C_6aa9ebdadc54c12a,5,30.55,12.2
C_caadf7f15b89759b,5,17.580000000000002,1.0
C_6b6a051ea8fb53e6,5,16.19,1.0
C_6bc150a10bcfbbed,5,22.490000000000002,10.6
C_c835987770929c58,4,22.77,8.75
C_ff85c8b0d7c6ff59,4,24.43,13.5
C_cd5562d8e13fb81e,4,14.67,6.0
C_7726b0acb73abfbf,4,14.21,7.0
C_9ecd8ba3daadaabf,4,9.32,1.0
C_e338d8a12db5111c,4,17.29,5.5
C_9b4939b4139e082c,4,9.938,2.25
C_c737d6f016b3b8b7,4,7.71,1.0
C_2b3705e9add24d9b,4,19.439999999999998,11.75
C_c649815d4a46a01e,4,21.15,13.0
C_1527c91fc597be27,4,28.36,13.75
C_1557f3c3e89f8caa,4,18.75,11.0
C_df07da96f6d27e6f,4,21.36,10.25
C_e011b0916fdb0ed2,4,18.89,8.75
C_a78c14103782a594,4,14.809999999999999,1.0
C_a5d4b68f49e1bc32,4,27.8,13.5
C_92f8d428a05b0e20,4,6.0,1.0
C_f2125d856d8655cf,4,29.509999999999998,13.25
C_5ee2ae7fe81109ba,4,4.0,1.0
C_5f59463924e49a1f,4,7.7,1.0
C_5a4601f8eed5204e,4,20.85,5.5
C_5a54004da1212e6d,4,23.880000000000003,7.0
C_84a694360db35d59,4,27.270000000000003,13.0
C_cf6105da8279acce,4,17.91,9.0
C_236e65b0ac53bbf0,4,33.19,13.25
C_237c4ffb1911e3cd,4,7.2,1.0
C_cfeb3f819f18508b,4,24.4,12.5
C_cffff16813741c12,4,13.69,3.5
C_09ee0009cd09a6a4,4,9.759,1.0
C_a5fe3011580799ce,4,25.98,13.25
C_41a96655aa370dfb,4,19.14,2.5
C_50b255c8663ff24d,4,20.64,5.0
C_51f3ae864d54b635,4,24.12,13.25
C_927149bb7973adda,4,9.83,1.0
C_a8e04f27495a945f,4,7.58,1.0
C_a9661bb69632ad6f,4,15.86,1.0
C_13ea57bb3365a63e,4,22.01,1.0
C_f48fc4c6886527f8,4,8.819,1.0
C_6586ab03da51c08b,4,18.13,10.75
C_4fc362e22f54f811,4,21.45,9.75
C_4fe0fc099fb25449,4,27.95,12.25
C_939be59fbd6050a4,4,21.02,9.25
C_eeccde74b5e67dc0,4,15.86,3.25
C_09a69499dab1d2c2,4,24.7,13.0
C_664935d39da134c3,4,11.72,3.25
C_f9790e97f5140243,4,12.398,2.0
C_f99320d352ca432d,4,18.089,7.75
C_c304783b46866495,4,14.239999999999998,4.5
C_9d43577429a845e7,4,21.310000000000002,11.5
C_9ddcc041d00fbf83,4,21.33,9.75
C_7ac9b138f5d0dd71,4,24.560000000000002,12.75
C_7b3bf2feafb42459,4,7.109999999999999,1.0
C_e0df5466b55c1ba1,4,13.33,2.5
C_a430cc99204c5548,4,8.86,2.5
C_a4aa705e2cc275a0,4,21.998,8.75
C_0de41ee30a9ae633,4,21.200000000000003,9.5
C_e8e60cdc52af3d67,4,21.53,1.0
C_e930174c263d838d,4,11.34,2.5
C_e999179b4afbca11,4,12.5,5.5
C_3e3e6eeb566f8d65,4,16.69,9.5
C_4a3a109ad0c31f47,4,24.67,8.0
C_4a8743f77071c68d,4,7.8,1.0
C_85d7858907367af6,4,14.799999999999999,10.75
C_864cffad2bd40f4e,4,26.95,10.5
C_c0c2038705a07d75,4,10.019,4.0
C_c1baca864c2496bd,4,10.78,1.0
C_bec1f0bc537f3df5,4,6.89,1.0
C_895d196967b56798,4,10.998999999999999,1.0
C_46a6cf7bd706cb2a,4,8.86,1.0
C_46d8151c6adc6e8c,4,8.52,1.0
C_a0b696e4deefe3f1,4,5.199999999999999,1.0
C_a1139242dd6a8e00,4,28.67,14.0
C_afa67a07c8bd3a69,4,12.909,6.5
C_db7070f51ed72c96,4,21.87,9.5
C_dc507e701574d81b,4,17.7,7.25
C_16dc339f4a74b3dc,4,12.57,1.0
C_3a13116fb8254a23,4,13.649999999999999,1.0
C_53d08fa957e785e2,4,8.1,1.0
C_f17d313c7d00d89c,4,22.9,13.0
C_e0a1325a308f1f1c,4,19.75,9.0
C_13033d01bc801657,4,12.73,3.25
C_e2f2588ecfd02175,4,11.68,1.0
C_48064e4e5016e818,4,13.700000000000001,1.0
C_9c72e1b6f6eaa655,4,5.49,1.0
C_8ced86b5a5c767c4,4,10.36,1.0
C_ec0962bdc9ce5244,4,32.98,13.0
C_ed6918f377d7608f,4,6.09,1.0
C_96509f0572ea5d0a,4,20.52,11.25
C_978eb778448a160d,4,18.12,3.5
C_4d2a1766a1f892e9,4,13.690000000000001,7.5
C_e66a19480c4843a8,4,15.94,9.25
C_9b368df6592e1511,4,8.729,1.0
C_b091362f876dbb5e,4,17.86,10.5
C_b0a08f01202128c9,4,26.65,11.75
C_b2b3c04e89fcc133,4,22.650000000000002,12.0
C_ae7745ccfc4c62b6,4,9.078999999999999,1.0
C_af13a58c86f3fbbc,4,11.5,1.0
C_af216194a2f4b5ce,4,16.45,9.25
C_1f7d602a5f32b711,4,7.84,1.0
C_716b307d9cb3feed,4,13.39,8.0
C_6eb2686d40776782,4,18.64,5.75
C_66446089e4a0737b,4,20.340000000000003,6.0
C_bb38fcc4e99ba927,4,26.950000000000003,3.0
C_ea6732951a8cceb0,4,13.469,6.0
C_9980ae94caa9e8c7,4,21.55,9.5
C_06bf8e8703f63260,4,20.64,10.75
C_07c791b8410016fe,4,12.969999999999999,4.75
C_083794da8f236124,4,15.19,3.25
C_36fca78898cdd188,4,14.619,5.25
C_372b4f47e842bba6,4,8.35,1.0
C_a1b06c7106048aa0,4,26.23,13.25
C_77fa9c67edd130d7,4,28.41,13.0
C_63bdf11d9825ee00,4,22.35,11.25
C_99f9aacdfa8b75f5,4,15.559,7.0
C_4b429b74fb91b11a,4,21.74,11.25
C_e4eb7023158bd685,4,17.09,12.0
